v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
168,"Calculate Flight cost when Miles valid,Date  invalid and Business Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""91""
4. ""Business""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
169,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""0""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
170,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""1""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
171,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""2""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
172,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""6""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
173,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""7""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
174,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""8""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
175,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""29""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
176,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""30""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
177,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""31""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
178,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""89""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
179,"Calculate Flight cost when Miles valid,Date valid and First Class",,,,,high,major,functional,positive,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display $100""
","1. ""URL""
2. ""499""
3. ""90""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
180,"Calculate Flight cost when Miles valid,Date invalid and First Class",,,,,high,major,functional,negative,is-not-automated,actual,no,unknown,classic,"1. ""Go to Application""
2. ""Enter Miles""
3. ""Enter Date""
4. ""Select Class""
5. ""Click Calculate button""
","1. ""Flight Cost Calculator Homepage Display""
2. ""System accept input""
3. ""System accept input""
4. ""System accept input""
5. ""System should display an Error message.""
","1. ""URL""
2. ""499""
3. ""91""
4. ""First""
5. ""N\/A""
",,,1,,"Flat Rate",,,no
